IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    thong (AVX2, FMA3, 15 GB RAM)
Command: iqtree -s ../results/MD-L5/MD-L5_top20_blast.aln
Seed:    298487 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 19 10:38:40 2025
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../results/MD-L5/MD-L5_top20_blast.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 21 sequences with 536 columns, 38 distinct patterns
11 parsimony-informative, 6 singleton sites, 519 constant sites
            Gap/Ambiguity  Composition  p-value
   1  PQ699345.1    1.12%    passed     99.89%
   2  KX925279.1    0.56%    passed     99.76%
   3  PQ302374.1    0.93%    passed     99.65%
   4  FJ037739.1    0.56%    passed     99.60%
   5  GU066649.1    0.37%    passed     98.88%
   6  MK281561.1    0.19%    passed     99.12%
   7  GU066664.1    0.75%    passed     99.85%
   8  MN651487.1    3.54%    passed     99.99%
   9  KC213981.1    4.85%    passed     98.51%
  10  GU066708.1    2.61%    passed     99.72%
  11  MK333969.1    3.36%    passed     99.66%
  12  OR416457.1    3.36%    passed     99.66%
  13  ON035594.1    2.80%    passed     98.78%
  14  MT102322.1    3.17%    passed     99.91%
  15  MN424515.1    2.43%    passed     99.55%
  16  MN424525.1    2.43%    passed     99.55%
  17  ON845675.1    3.17%    passed     99.91%
  18  ON627830.1    2.61%    passed     99.75%
  19  MK333970.1    3.73%    passed     99.88%
  20  MN424526.1    2.43%    passed     99.55%
  21  MD-L5         0.75%    passed     99.83%
****  TOTAL         2.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: OR416457.1 is identical to MK333969.1 but kept for subsequent analysis
NOTE: ON845675.1 is identical to MT102322.1 but kept for subsequent analysis
NOTE: MN424525.1 is identical to MN424515.1 but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: MN424526.1 (identical to MN424515.1) is ignored but added at the end

For your convenience alignment with unique sequences printed to ../results/MD-L5/MD-L5_top20_blast.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 536) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            923.108      37  1920.215     1925.862     2078.728
  2  JC+I          909.207      38  1894.415     1900.379     2057.212
  3  JC+G4         915.168      38  1906.337     1912.300     2069.134
  4  JC+I+G4       911.727      39  1901.453     1907.744     2068.535
  5  JC+R2         920.300      39  1918.599     1924.890     2085.681
  6  JC+R3         909.887      41  1901.774     1908.745     2077.423
  7  JC+R4         909.861      43  1905.722     1913.413     2089.940
 14  F81+F         921.925      40  1923.850     1930.476     2095.215
 15  F81+F+I       908.008      41  1898.016     1904.987     2073.665
 16  F81+F+G4      913.983      41  1909.967     1916.939     2085.616
 17  F81+F+I+G4    910.502      42  1905.004     1912.330     2084.937
 18  F81+F+R2      918.646      42  1921.291     1928.618     2101.225
 19  F81+F+R3      908.448      44  1904.896     1912.961     2093.398
 20  F81+F+R4      908.420      46  1908.840     1917.683     2105.911
 27  K2P           915.191      38  1906.383     1912.346     2069.180
 28  K2P+I         901.227      39  1880.454     1886.745     2047.535
 29  K2P+G4        907.246      39  1892.492     1898.783     2059.574
 30  K2P+I+G4      903.721      40  1887.441     1894.067     2058.807
 31  K2P+R2        911.392      40  1902.784     1909.410     2074.149
 32  K2P+R3        901.569      42  1887.138     1894.465     2067.072
 33  K2P+R4        901.546      44  1891.092     1899.157     2079.594
 40  HKY+F         913.993      41  1909.987     1916.958     2085.636
 41  HKY+F+I       899.978      42  1883.957     1891.283     2063.891
 42  HKY+F+G4      906.040      42  1896.080     1903.407     2076.014
 43  HKY+F+I+G4    902.465      43  1890.930     1898.621     2075.148
 44  HKY+F+R2      900.329      43  1886.657     1894.348     2070.875
 45  HKY+F+R3      900.314      45  1890.628     1899.077     2083.414
 53  TNe           914.916      39  1907.831     1914.121     2074.912
 54  TNe+I         900.664      40  1881.329     1887.955     2052.694
 55  TNe+G4        906.918      40  1893.835     1900.462     2065.201
 56  TNe+I+G4      903.235      41  1888.470     1895.441     2064.119
 57  TNe+R2        900.997      41  1883.995     1890.966     2059.644
 58  TNe+R3        900.970      43  1887.941     1895.632     2072.158
 66  TN+F          913.716      42  1911.433     1918.759     2091.366
 67  TN+F+I        899.423      43  1884.846     1892.538     2069.064
 68  TN+F+G4       905.713      43  1897.426     1905.117     2081.644
 69  TN+F+I+G4     901.979      44  1891.958     1900.023     2080.459
 70  TN+F+R2       899.756      44  1887.513     1895.578     2076.015
 71  TN+F+R3       899.742      46  1891.485     1900.327     2088.555
 79  K3P           915.198      39  1908.397     1914.687     2075.478
 80  K3P+I         901.233      40  1882.465     1889.091     2053.830
 81  K3P+G4        907.254      40  1894.507     1901.134     2065.873
 82  K3P+I+G4      903.572      41  1889.145     1896.116     2064.794
 83  K3P+R2        901.425      41  1884.850     1891.822     2060.500
 84  K3P+R3        901.420      43  1888.839     1896.530     2073.057
 92  K3Pu+F        913.994      42  1911.989     1919.315     2091.922
 93  K3Pu+F+I      899.979      43  1885.958     1893.649     2070.176
 94  K3Pu+F+G4     906.041      43  1898.082     1905.773     2082.300
 95  K3Pu+F+I+G4   902.309      44  1892.617     1900.682     2081.119
 96  K3Pu+F+R2     900.180      44  1888.360     1896.426     2076.862
 97  K3Pu+F+R3     900.170      46  1892.340     1901.182     2089.410
105  TPM2+F        913.979      42  1911.959     1919.286     2091.893
106  TPM2+F+I      899.949      43  1885.898     1893.589     2070.115
107  TPM2+F+G4     906.025      43  1898.050     1905.742     2082.268
108  TPM2+F+I+G4   902.251      44  1892.503     1900.568     2081.005
109  TPM2+F+R2     900.131      44  1888.262     1896.328     2076.764
110  TPM2+F+R3     900.125      46  1892.251     1901.093     2089.321
118  TPM2u+F       913.981      42  1911.961     1919.288     2091.895
119  TPM2u+F+I     899.950      43  1885.900     1893.591     2070.117
120  TPM2u+F+G4    906.026      43  1898.053     1905.744     2082.271
121  TPM2u+F+I+G4  902.213      44  1892.425     1900.491     2080.927
122  TPM2u+F+R2    900.124      44  1888.247     1896.312     2076.749
123  TPM2u+F+R3    900.121      46  1892.243     1901.085     2089.313
131  TPM3+F        910.379      42  1904.758     1912.085     2084.692
132  TPM3+F+I      896.470      43  1878.940     1886.631     2063.158
133  TPM3+F+G4     902.428      43  1890.855     1898.546     2075.073
134  TPM3+F+I+G4   898.590      44  1885.180     1893.245     2073.682
135  TPM3+F+R2     896.539      44  1881.078     1889.143     2069.579
136  TPM3+F+R3     896.538      46  1885.075     1893.918     2082.145
144  TPM3u+F       910.380      42  1904.759     1912.086     2084.693
145  TPM3u+F+I     896.470      43  1878.941     1886.632     2063.159
146  TPM3u+F+G4    902.428      43  1890.856     1898.547     2075.074
147  TPM3u+F+I+G4  898.551      44  1885.102     1893.167     2073.604
148  TPM3u+F+R2    896.537      44  1881.073     1889.139     2069.575
149  TPM3u+F+R3    896.536      46  1885.072     1893.914     2082.142
157  TIMe          914.915      40  1909.829     1916.456     2081.195
158  TIMe+I        900.665      41  1883.330     1890.302     2058.980
159  TIMe+G4       906.918      41  1895.837     1902.808     2071.486
160  TIMe+I+G4     902.861      42  1889.722     1897.049     2069.656
161  TIMe+R2       900.888      42  1885.776     1893.102     2065.710
162  TIMe+R3       900.886      44  1889.773     1897.838     2078.275
170  TIM+F         913.714      43  1913.428     1921.119     2097.646
171  TIM+F+I       899.421      44  1886.842     1894.907     2075.344
172  TIM+F+G4      905.712      44  1899.423     1907.488     2087.925
173  TIM+F+I+G4    901.553      45  1893.106     1901.555     2085.892
174  TIM+F+R2      899.660      45  1889.319     1897.768     2082.105
175  TIM+F+R3      899.652      47  1893.304     1902.550     2094.658
183  TIM2e         914.916      40  1909.832     1916.459     2081.198
184  TIM2e+I       900.655      41  1883.310     1890.282     2058.959
185  TIM2e+G4      906.922      41  1895.844     1902.816     2071.493
186  TIM2e+I+G4    902.681      42  1889.362     1896.689     2069.296
187  TIM2e+R2      900.847      42  1885.694     1893.021     2065.628
188  TIM2e+R3      900.846      44  1889.692     1897.757     2078.194
196  TIM2+F        913.717      43  1913.434     1921.125     2097.651
197  TIM2+F+I      899.403      44  1886.805     1894.870     2075.307
198  TIM2+F+G4     905.710      44  1899.420     1907.485     2087.922
199  TIM2+F+I+G4   901.363      45  1892.726     1901.175     2085.512
200  TIM2+F+R2     899.608      45  1889.216     1897.665     2082.002
201  TIM2+F+R3     899.603      47  1893.207     1902.453     2094.561
209  TIM3e         911.157      40  1902.315     1908.941     2073.680
210  TIM3e+I       897.034      41  1876.069     1883.040     2051.718
211  TIM3e+G4      903.148      41  1888.296     1895.268     2063.946
212  TIM3e+I+G4    898.746      42  1881.491     1888.818     2061.425
213  TIM3e+R2      897.107      42  1878.213     1885.540     2058.147
214  TIM3e+R3      897.106      44  1882.212     1890.277     2070.714
222  TIM3+F        910.148      43  1906.296     1913.987     2090.514
223  TIM3+F+I      896.052      44  1880.105     1888.170     2068.606
224  TIM3+F+G4     902.150      44  1892.300     1900.365     2080.802
225  TIM3+F+I+G4   897.685      45  1885.370     1893.819     2078.156
226  TIM3+F+R2     896.149      45  1882.297     1890.746     2075.083
227  TIM3+F+R3     896.148      47  1886.295     1895.541     2087.650
235  TVMe          911.436      41  1904.872     1911.844     2080.522
236  TVMe+I        897.481      42  1878.961     1886.288     2058.895
237  TVMe+G4       903.423      42  1890.846     1898.172     2070.779
238  TVMe+I+G4     898.909      43  1883.818     1891.509     2068.036
239  TVMe+R2       897.446      43  1880.892     1888.583     2065.110
240  TVMe+R3       897.420      45  1884.840     1893.288     2077.626
248  TVM+F         910.302      44  1908.603     1916.668     2097.105
249  TVM+F+I       896.360      45  1882.721     1891.170     2075.507
250  TVM+F+G4      902.343      45  1894.686     1903.135     2087.472
251  TVM+F+I+G4    897.778      46  1887.555     1896.398     2084.625
252  TVM+F+R2      896.396      46  1884.793     1893.635     2081.863
253  TVM+F+R3      896.396      48  1888.792     1898.451     2094.430
261  SYM           911.059      42  1906.117     1913.444     2086.051
262  SYM+I         896.898      43  1879.796     1887.487     2064.014
263  SYM+G4        903.048      43  1892.095     1899.786     2076.313
264  SYM+I+G4      898.275      44  1884.549     1892.614     2073.051
265  SYM+R2        896.959      44  1881.918     1889.983     2070.420
266  SYM+R3        896.957      46  1885.913     1894.756     2082.984
274  GTR+F         910.047      45  1910.094     1918.543     2102.880
275  GTR+F+I       895.910      46  1883.820     1892.663     2080.890
276  GTR+F+G4      902.050      46  1896.101     1904.943     2093.171
277  GTR+F+I+G4    897.213      47  1888.425     1897.671     2089.780
278  GTR+F+R2      895.992      47  1885.984     1895.230     2087.339
279  GTR+F+R3      895.991      49  1889.981     1900.063     2099.904
Akaike Information Criterion:           TIM3e+I
Corrected Akaike Information Criterion: TIM3e+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to ../results/MD-L5/MD-L5_top20_blast.aln.model.gz
CPU time for ModelFinder: 0.732 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.771 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -919.681
2. Current log-likelihood: -901.496
3. Current log-likelihood: -901.228
Optimal log-likelihood: -901.227
Rate parameters:  A-C: 1.00000  A-G: 6.02999  A-T: 1.00000  C-G: 1.00000  C-T: 6.02999  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.948
Parameters optimization took 3 rounds (0.003 sec)
Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -911.865
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.046 second
Computing log-likelihood of 98 initial trees ... 0.074 seconds
Current best score: -895.094

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -895.061
BETTER TREE FOUND at iteration 3: -895.059
BETTER TREE FOUND at iteration 7: -895.057
BETTER TREE FOUND at iteration 8: -895.056
Iteration 10 / LogL: -895.060 / Time: 0h:0m:0s
