IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    thong (AVX2, FMA3, 15 GB RAM)
Command: iqtree -s ../results/MD-T1/MD-T1_top20_blast.aln
Seed:    794500 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 19 10:38:54 2025
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../results/MD-T1/MD-T1_top20_blast.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 21 sequences with 555 columns, 15 distinct patterns
1 parsimony-informative, 1 singleton sites, 553 constant sites
             Gap/Ambiguity  Composition  p-value
   1  MN227420.1     2.88%    passed    100.00%
   2  MN227410.1     2.88%    passed    100.00%
   3  MN227422.1     2.88%    passed    100.00%
   4  MN227407.1     2.88%    passed    100.00%
   5  MN227423.1     2.88%    passed    100.00%
   6  MN227405.1     2.88%    passed    100.00%
   7  MN227478.1     2.88%    passed    100.00%
   8  MN227440.1     2.88%    passed    100.00%
   9  MN227428.1     2.88%    passed    100.00%
  10  MN227446.1     2.88%    passed    100.00%
  11  MN227447.1     2.88%    passed    100.00%
  12  MN227409.1     2.88%    passed    100.00%
  13  MN227457.1     2.88%    passed    100.00%
  14  MN227414.1     2.88%    passed    100.00%
  15  MN227429.1     2.88%    passed    100.00%
  16  MN227450.1     2.88%    passed    100.00%
  17  MN227413.1     2.88%    passed    100.00%
  18  MN227453.1     2.88%    passed    100.00%
  19  MN227426.1     2.88%    passed    100.00%
  20  NR_154085.1    3.96%    passed     99.73%
  21  MD-T1          0.18%    passed     98.52%
****  TOTAL          2.81%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: MN227410.1 is identical to MN227420.1 but kept for subsequent analysis
NOTE: 17 identical sequences (see below) will be ignored for subsequent analysis
NOTE: MN227422.1 (identical to MN227420.1) is ignored but added at the end
NOTE: MN227407.1 (identical to MN227420.1) is ignored but added at the end
NOTE: MN227423.1 (identical to MN227420.1) is ignored but added at the end
NOTE: MN227405.1 (identical to MN227420.1) is ignored but added at the end
NOTE: MN227478.1 (identical to MN227420.1) is ignored but added at the end
NOTE: MN227440.1 (identical to MN227420.1) is ignored but added at the end
NOTE: MN227428.1 (identical to MN227420.1) is ignored but added at the end
NOTE: MN227446.1 (identical to MN227420.1) is ignored but added at the end
NOTE: MN227447.1 (identical to MN227420.1) is ignored but added at the end
NOTE: MN227409.1 (identical to MN227420.1) is ignored but added at the end
NOTE: MN227457.1 (identical to MN227420.1) is ignored but added at the end
NOTE: MN227414.1 (identical to MN227420.1) is ignored but added at the end
NOTE: MN227429.1 (identical to MN227420.1) is ignored but added at the end
NOTE: MN227450.1 (identical to MN227420.1) is ignored but added at the end
NOTE: MN227413.1 (identical to MN227420.1) is ignored but added at the end
NOTE: MN227453.1 (identical to MN227420.1) is ignored but added at the end
NOTE: MN227426.1 (identical to MN227420.1) is ignored but added at the end

For your convenience alignment with unique sequences printed to ../results/MD-T1/MD-T1_top20_blast.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 555) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            786.171      5   1582.341     1582.451     1603.936
  2  JC+I          786.171      6   1584.341     1584.495     1610.255
  3  JC+G4         786.171      6   1584.342     1584.495     1610.255
  4  JC+I+G4       786.173      7   1586.345     1586.550     1616.578
  5  JC+R2         786.172      7   1586.343     1586.548     1616.576
  6  JC+R3         786.172      9   1590.343     1590.673     1629.214
 14  F81+F         783.066      8   1582.131     1582.395     1616.683
 15  F81+F+I       783.066      9   1584.131     1584.462     1623.002
 16  F81+F+G4      783.066      9   1584.131     1584.462     1623.002
 17  F81+F+I+G4    783.068      10  1586.135     1586.540     1629.325
 18  F81+F+R2      783.067      10  1586.133     1586.538     1629.323
 19  F81+F+R3      783.067      12  1590.133     1590.709     1641.961
 27  K2P           784.036      6   1580.071     1580.225     1605.985
 28  K2P+I         784.036      7   1582.071     1582.276     1612.304
 29  K2P+G4        784.036      7   1582.071     1582.276     1612.304
 30  K2P+I+G4      784.038      8   1584.075     1584.339     1618.627
 31  K2P+R2        784.037      8   1584.073     1584.337     1618.625
 32  K2P+R3        784.037      10  1588.073     1588.478     1631.263
 40  HKY+F         780.920      9   1579.840     1580.171     1618.711
 41  HKY+F+I       780.920      10  1581.840     1582.245     1625.030
 42  HKY+F+G4      780.920      10  1581.840     1582.245     1625.030
 43  HKY+F+I+G4    780.922      11  1583.845     1584.331     1631.353
 44  HKY+F+R2      780.921      11  1583.842     1584.329     1631.351
 45  HKY+F+R3      780.921      13  1587.842     1588.515     1643.989
 53  TNe           782.747      7   1579.493     1579.698     1609.726
 54  TNe+I         782.747      8   1581.493     1581.757     1616.045
 55  TNe+G4        782.747      8   1581.493     1581.757     1616.045
 56  TNe+I+G4      782.750      9   1583.501     1583.831     1622.371
 57  TNe+R2        782.748      9   1583.497     1583.827     1622.367
 58  TNe+R3        782.748      11  1587.496     1587.983     1635.005
 66  TN+F          779.696      10  1579.393     1579.797     1622.582
 67  TN+F+I        779.696      11  1581.393     1581.879     1628.901
 68  TN+F+G4       779.696      11  1581.393     1581.879     1628.901
 69  TN+F+I+G4     779.700      12  1583.400     1583.976     1635.228
 70  TN+F+R2       779.698      12  1583.396     1583.972     1635.224
 71  TN+F+R3       779.698      14  1587.396     1588.174     1647.862
 79  K3P           784.050      7   1582.101     1582.306     1612.334
 80  K3P+I         784.049      8   1584.098     1584.362     1618.650
 81  K3P+G4        784.047      8   1584.095     1584.359     1618.647
 82  K3P+I+G4      784.048      9   1586.096     1586.426     1624.967
 83  K3P+R2        784.045      9   1586.091     1586.421     1624.962
 84  K3P+R3        784.044      11  1590.088     1590.574     1637.596
 92  K3Pu+F        780.926      10  1581.852     1582.256     1625.041
 93  K3Pu+F+I      780.924      11  1583.849     1584.335     1631.357
 94  K3Pu+F+G4     780.923      11  1583.845     1584.332     1631.354
 95  K3Pu+F+I+G4   780.923      12  1585.847     1586.422     1637.674
 96  K3Pu+F+R2     780.921      12  1585.841     1586.417     1637.669
 97  K3Pu+F+R3     780.919      14  1589.838     1590.616     1650.304
105  TPM2+F        780.917      10  1581.835     1582.239     1625.025
106  TPM2+F+I      780.917      11  1583.833     1584.320     1631.342
107  TPM2+F+G4     780.916      11  1583.832     1584.318     1631.340
108  TPM2+F+I+G4   780.917      12  1585.835     1586.410     1637.662
109  TPM2+F+R2     780.915      12  1585.831     1586.407     1637.658
110  TPM2+F+R3     780.915      14  1589.829     1590.607     1650.295
118  TPM2u+F       780.913      10  1581.826     1582.230     1625.015
