IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    thong (AVX2, FMA3, 15 GB RAM)
Command: iqtree -s ../results/MD-T10/MD-T10_top20_blast.aln
Seed:    89756 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 19 10:38:55 2025
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../results/MD-T10/MD-T10_top20_blast.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 21 sequences with 516 columns, 10 distinct patterns
1 parsimony-informative, 0 singleton sites, 515 constant sites
            Gap/Ambiguity  Composition  p-value
   1  MG543732.1    0.19%    passed    100.00%
   2  PQ269859.1    0.19%    passed    100.00%
   3  KM513579.1    0.39%    passed     99.99%
   4  MK243486.1    0.39%    passed     99.99%
   5  OP060705.1    0.39%    passed     99.99%
   6  MH712154.1    0.39%    passed     99.99%
   7  OP238466.1    0.58%    passed     99.95%
   8  MW016414.1    0.78%    passed    100.00%
   9  JN624882.1    0.78%    passed    100.00%
  10  MH712156.1    0.78%    passed    100.00%
  11  OR519986.1    0.19%    passed     99.97%
  12  MW016489.1    0.78%    passed    100.00%
  13  MT039382.1    0.19%    passed     99.97%
  14  MH712153.1    0.78%    passed    100.00%
  15  OL518960.1    0.78%    passed    100.00%
  16  KF435851.1    0.00%    passed     99.96%
  17  MG543734.1    0.19%    passed     99.97%
  18  MZ648232.1    0.78%    passed    100.00%
  19  MK370617.1    0.19%    passed     99.97%
  20  JX178952.1    0.97%    passed     99.99%
  21  MD-T10        0.19%    passed    100.00%
****  TOTAL         0.47%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: PQ269859.1 is identical to MG543732.1 but kept for subsequent analysis
NOTE: MK243486.1 is identical to KM513579.1 but kept for subsequent analysis
NOTE: JN624882.1 is identical to MW016414.1 but kept for subsequent analysis
NOTE: MT039382.1 is identical to OR519986.1 but kept for subsequent analysis
NOTE: 10 identical sequences (see below) will be ignored for subsequent analysis
NOTE: MD-T10 (identical to MG543732.1) is ignored but added at the end
NOTE: OP060705.1 (identical to KM513579.1) is ignored but added at the end
NOTE: MH712154.1 (identical to KM513579.1) is ignored but added at the end
NOTE: MH712156.1 (identical to MW016414.1) is ignored but added at the end
NOTE: MW016489.1 (identical to MW016414.1) is ignored but added at the end
NOTE: MH712153.1 (identical to MW016414.1) is ignored but added at the end
NOTE: OL518960.1 (identical to MW016414.1) is ignored but added at the end
NOTE: MZ648232.1 (identical to MW016414.1) is ignored but added at the end
NOTE: MG543734.1 (identical to OR519986.1) is ignored but added at the end
NOTE: MK370617.1 (identical to OR519986.1) is ignored but added at the end

For your convenience alignment with unique sequences printed to ../results/MD-T10/MD-T10_top20_blast.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 516) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            723.696      19  1485.393     1486.925     1566.069
  2  JC+I          723.696      20  1487.393     1489.090     1572.315
  3  JC+G4         723.696      20  1487.393     1489.090     1572.315
  4  JC+I+G4       723.696      21  1489.393     1491.263     1578.561
  5  JC+R2         723.696      21  1489.392     1491.262     1578.560
  6  JC+R3         723.695      23  1493.390     1495.634     1591.051
 14  F81+F         722.152      22  1488.303     1490.356     1581.717
 15  F81+F+I       722.152      23  1490.303     1492.547     1587.964
 16  F81+F+G4      722.152      23  1490.303     1492.547     1587.964
 17  F81+F+I+G4    722.152      24  1492.303     1494.747     1594.210
 18  F81+F+R2      722.151      24  1492.302     1494.746     1594.208
 19  F81+F+R3      722.150      26  1496.301     1499.172     1606.699
 27  K2P           722.662      20  1485.324     1487.021     1570.247
 28  K2P+I         722.662      21  1487.324     1489.195     1576.493
 29  K2P+G4        722.662      21  1487.324     1489.195     1576.493
 30  K2P+I+G4      722.662      22  1489.325     1491.377     1582.739
 31  K2P+R2        722.662      22  1489.323     1491.376     1582.738
 32  K2P+R3        722.661      24  1493.322     1495.766     1595.229
 40  HKY+F         721.114      23  1488.228     1490.472     1585.889
 41  HKY+F+I       721.114      24  1490.228     1492.672     1592.135
 42  HKY+F+G4      721.114      24  1490.228     1492.672     1592.135
 43  HKY+F+I+G4    721.114      25  1492.228     1494.881     1598.381
 44  HKY+F+R2      721.114      25  1492.227     1494.880     1598.380
 45  HKY+F+R3      721.113      27  1496.226     1499.325     1610.871
 53  TNe           721.944      21  1485.889     1487.759     1575.057
 54  TNe+I         721.944      22  1487.889     1489.942     1581.303
 55  TNe+G4        721.944      22  1487.889     1489.942     1581.303
 56  TNe+I+G4      721.945      23  1489.889     1492.133     1587.550
 57  TNe+R2        721.944      23  1489.888     1492.132     1587.549
 58  TNe+R3        721.944      25  1493.887     1496.540     1600.040
 66  TN+F          720.391      24  1488.781     1491.225     1590.688
 67  TN+F+I        720.391      25  1490.781     1493.434     1596.934
 68  TN+F+G4       720.391      25  1490.781     1493.434     1596.934
 69  TN+F+I+G4     720.391      26  1492.782     1495.653     1603.180
 70  TN+F+R2       720.390      26  1492.781     1495.652     1603.179
 71  TN+F+R3       720.390      28  1496.780     1500.114     1615.671
 79  K3P           722.638      21  1487.276     1489.147     1576.444
 80  K3P+I         722.638      22  1489.275     1491.328     1582.689
 81  K3P+G4        722.637      22  1489.274     1491.327     1582.688
 82  K3P+I+G4      722.637      23  1491.273     1493.517     1588.934
 83  K3P+R2        722.636      23  1491.271     1493.515     1588.932
 84  K3P+R3        722.635      25  1495.269     1497.922     1601.422
 92  K3Pu+F        721.087      24  1490.174     1492.618     1592.080
 93  K3Pu+F+I      721.086      25  1492.173     1494.826     1598.326
 94  K3Pu+F+G4     721.086      25  1492.172     1494.825     1598.324
 95  K3Pu+F+I+G4   721.085      26  1494.171     1497.042     1604.570
 96  K3Pu+F+R2     721.084      26  1494.169     1497.040     1604.568
 97  K3Pu+F+R3     721.084      28  1498.167     1501.502     1617.058
105  TPM2+F        721.083      24  1490.166     1492.610     1592.073
106  TPM2+F+I      721.083      25  1492.165     1494.818     1598.318
107  TPM2+F+G4     721.082      25  1492.164     1494.817     1598.317
