IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    thong (AVX2, FMA3, 15 GB RAM)
Command: iqtree -s ../results/MD-R1/MD-R1_top20_blast.aln
Seed:    82690 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 19 10:38:48 2025
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../results/MD-R1/MD-R1_top20_blast.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 21 sequences with 678 columns, 105 distinct patterns
22 parsimony-informative, 162 singleton sites, 493 constant sites
            Gap/Ambiguity  Composition  p-value
   1  KY965395.1    5.31%    passed     96.09%
   2  MG837526.1    4.87%    passed     99.84%
   3  KF176581.1    4.87%    passed     99.54%
   4  MW186478.1    4.87%    passed     99.46%
   5  JF705215.1    4.87%    passed     99.46%
   6  MT159541.1    5.01%    passed     99.59%
   7  MG837524.1    5.01%    passed     99.87%
   8  KF176606.1    4.87%    passed     99.54%
   9  MW369639.1    4.87%    passed     99.25%
  10  MG837525.1    4.87%    passed     99.38%
  11  KT265715.1    6.34%    passed     99.92%
  12  KT265714.1    6.34%    passed     99.92%
  13  PQ362741.1    7.96%    passed     99.83%
  14  LC507900.1    7.96%    passed     99.83%
  15  DQ102438.1    4.72%    passed     99.55%
  16  LC507896.1    9.14%    passed     99.69%
  17  JF701784.1   12.83%    passed     97.69%
  18  MK442087.1   14.90%    passed     98.72%
  19  KF372657.1   11.50%    passed     93.09%
  20  MT522873.1   14.31%    passed     98.10%
  21  MD-R1         2.36%    passed     54.87%
****  TOTAL         7.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: JF705215.1 is identical to MW186478.1 but kept for subsequent analysis
NOTE: KT265714.1 is identical to KT265715.1 but kept for subsequent analysis
NOTE: LC507900.1 is identical to PQ362741.1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 678) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1752.518     39  3583.036     3587.926     3759.283
  2  JC+I          1747.863     40  3575.726     3580.875     3756.492
  3  JC+G4         1747.543     40  3575.086     3580.235     3755.852
  4  JC+I+G4       1747.579     41  3577.158     3582.573     3762.443
  5  JC+R2         1748.917     41  3579.835     3585.250     3765.120
  6  JC+R3         1747.995     43  3581.990     3587.959     3776.314
 14  F81+F         1734.567     42  3553.133     3558.821     3742.937
 15  F81+F+I       1729.672     43  3545.343     3551.312     3739.667
 16  F81+F+G4      1729.343     43  3544.685     3550.654     3739.009
 17  F81+F+I+G4    1729.290     44  3546.579     3552.835     3745.422
 18  F81+F+R2      1730.691     44  3549.382     3555.638     3748.224
 19  F81+F+R3      1729.724     46  3551.449     3558.301     3759.329
 27  K2P           1752.493     40  3584.985     3590.134     3765.751
 28  K2P+I         1747.281     41  3576.561     3581.976     3761.846
 29  K2P+G4        1747.063     41  3576.127     3581.542     3761.412
 30  K2P+I+G4      1746.924     42  3577.848     3583.536     3767.652
 31  K2P+R2        1748.397     42  3580.794     3586.482     3770.598
 32  K2P+R3        1747.404     44  3582.808     3589.064     3781.651
 40  HKY+F         1734.480     43  3554.961     3560.929     3749.284
 41  HKY+F+I       1728.657     44  3545.314     3551.570     3744.157
 42  HKY+F+G4      1728.481     44  3544.962     3551.218     3743.804
 43  HKY+F+I+G4    1728.383     45  3546.766     3553.316     3750.127
 44  HKY+F+R2      1729.995     45  3549.991     3556.541     3753.352
 45  HKY+F+R3      1728.811     47  3551.621     3558.783     3764.021
 53  TNe           1752.456     41  3586.913     3592.328     3772.198
 54  TNe+I         1742.463     42  3568.925     3574.613     3758.729
 55  TNe+G4        1746.224     42  3576.448     3582.136     3766.252
 56  TNe+I+G4      1746.275     43  3578.550     3584.518     3772.873
 57  TNe+R2        1747.828     43  3581.657     3587.625     3775.980
 58  TNe+R3        1746.715     45  3583.430     3589.980     3786.791
 66  TN+F          1734.468     44  3556.936     3563.192     3755.779
 67  TN+F+I        1723.986     45  3537.972     3544.522     3741.333
 68  TN+F+G4       1728.011     45  3546.021     3552.572     3749.383
 69  TN+F+I+G4     1728.047     46  3548.094     3554.947     3755.975
 70  TN+F+R2       1729.554     46  3551.107     3557.960     3758.988
 71  TN+F+R3       1728.424     48  3552.849     3560.327     3769.768
