IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    thong (AVX2, FMA3, 15 GB RAM)
Command: iqtree -s ../results/MD-L2/MD-L2_top20_blast.aln
Seed:    536049 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 19 10:38:37 2025
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../results/MD-L2/MD-L2_top20_blast.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 21 sequences with 532 columns, 25 distinct patterns
4 parsimony-informative, 1 singleton sites, 527 constant sites
            Gap/Ambiguity  Composition  p-value
   1  PQ302434.1    0.38%    passed     99.43%
   2  ON063274.1    0.38%    passed     99.57%
   3  KJ563116.1    2.07%    passed     99.68%
   4  KU307275.1    1.88%    passed     99.64%
   5  OM337582.1    2.07%    passed     99.88%
   6  JF767008.1    1.88%    passed     99.98%
   7  MH145418.1    1.88%    passed     99.98%
   8  KT598343.1    2.26%    passed     99.97%
   9  KU715129.1    2.07%    passed     99.95%
  10  MK614781.1    2.07%    passed     99.95%
  11  KU856626.1    2.07%    passed     99.95%
  12  KU715128.1    2.07%    passed     99.95%
  13  ON155324.1    2.26%    passed     99.97%
  14  MG063428.1    3.01%    passed     99.90%
  15  LC384896.1    3.01%    passed     99.54%
  16  KP131956.1    2.26%    passed     99.85%
  17  KT933691.1    2.44%    passed     99.90%
  18  KT933682.1    2.44%    passed     99.90%
  19  KU844328.1    3.38%    passed     99.90%
  20  MN215660.1    3.57%    passed     99.77%
  21  MD-L2         0.19%    passed     99.66%
****  TOTAL         2.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: MH145418.1 is identical to JF767008.1 but kept for subsequent analysis
NOTE: ON155324.1 is identical to KT598343.1 but kept for subsequent analysis
NOTE: MK614781.1 is identical to KU715129.1 but kept for subsequent analysis
NOTE: KT933682.1 is identical to KT933691.1 but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: KU856626.1 (identical to KU715129.1) is ignored but added at the end
NOTE: KU715128.1 (identical to KU715129.1) is ignored but added at the end

For your convenience alignment with unique sequences printed to ../results/MD-L2/MD-L2_top20_blast.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 532) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            773.793      35  1617.586     1622.666     1767.268
  2  JC+I          773.793      36  1619.586     1624.967     1773.545
  3  JC+G4         773.793      36  1619.586     1624.967     1773.545
  4  JC+I+G4       773.800      37  1621.601     1627.293     1779.836
  5  JC+R2         773.796      37  1621.592     1627.284     1779.828
  6  JC+R3         773.795      39  1625.590     1631.931     1792.379
 14  F81+F         772.101      38  1620.202     1626.214     1782.715
 15  F81+F+I       772.101      39  1622.202     1628.544     1788.991
 16  F81+F+G4      772.101      39  1622.202     1628.544     1788.991
 17  F81+F+I+G4    772.109      40  1624.218     1630.898     1795.283
 18  F81+F+R2      772.104      40  1624.209     1630.889     1795.274
 19  F81+F+R3      772.104      42  1628.208     1635.594     1807.827
 27  K2P           773.052      36  1618.104     1623.486     1772.063
 28  K2P+I         773.052      37  1620.103     1625.796     1778.339
 29  K2P+G4        773.051      37  1620.103     1625.795     1778.339
 30  K2P+I+G4      773.061      38  1622.121     1628.133     1784.634
 31  K2P+R2        773.055      38  1622.110     1628.122     1784.622
 32  K2P+R3        773.054      40  1626.109     1632.789     1797.174
 40  HKY+F         771.370      39  1620.741     1627.082     1787.530
 41  HKY+F+I       771.370      40  1622.741     1629.421     1793.806
 42  HKY+F+G4      771.370      40  1622.741     1629.421     1793.806
 43  HKY+F+I+G4    771.380      41  1624.759     1631.788     1800.102
 44  HKY+F+R2      771.374      41  1624.748     1631.777     1800.091
 45  HKY+F+R3      771.374      43  1628.747     1636.501     1812.643
 53  TNe           770.731      37  1615.463     1621.155     1773.698
 54  TNe+I         770.731      38  1617.463     1623.475     1779.975
 55  TNe+G4        770.731      38  1617.463     1623.475     1779.975
 56  TNe+I+G4      770.739      39  1619.479     1625.820     1786.268
 57  TNe+R2        770.735      39  1619.469     1625.811     1786.258
 58  TNe+R3        770.734      41  1623.468     1630.497     1798.811
 66  TN+F          768.806      40  1617.611     1624.292     1788.677
 67  TN+F+I        768.805      41  1619.611     1626.639     1794.953
 68  TN+F+G4       768.802      41  1619.604     1626.633     1794.947
 69  TN+F+I+G4     768.810      42  1621.620     1629.007     1801.239
 70  TN+F+R2       768.805      42  1621.610     1628.997     1801.229
 71  TN+F+R3       768.805      44  1625.609     1633.740     1813.781
 79  K3P           771.697      37  1617.395     1623.087     1775.631
 80  K3P+I         771.697      38  1619.395     1625.407     1781.907
 81  K3P+G4        771.697      38  1619.395     1625.407     1781.907
 82  K3P+I+G4      771.713      39  1621.425     1627.767     1788.215
 83  K3P+R2        771.704      39  1621.408     1627.749     1788.197
 84  K3P+R3        771.703      41  1625.406     1632.435     1800.749
 92  K3Pu+F        770.019      40  1620.038     1626.719     1791.104
