IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    thong (AVX2, FMA3, 15 GB RAM)
Command: iqtree -s ../results/MD-L1/MD-L1_top20_blast.aln
Seed:    146748 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 19 10:38:36 2025
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../results/MD-L1/MD-L1_top20_blast.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 21 sequences with 502 columns, 16 distinct patterns
2 parsimony-informative, 3 singleton sites, 497 constant sites
            Gap/Ambiguity  Composition  p-value
   1  MW581306.1    0.40%    passed     99.99%
   2  OQ102622.1    1.20%    passed     99.99%
   3  HQ700354.1    0.40%    passed     99.99%
   4  MW581325.1    0.40%    passed     99.91%
   5  MW581323.1    0.40%    passed     99.91%
   6  MW581274.1    0.40%    passed     99.91%
   7  MH497385.1    1.39%    passed     99.93%
   8  ON979428.1    0.60%    passed     99.98%
   9  MH497387.1    1.39%    passed     99.93%
  10  MH497386.1    1.39%    passed     99.93%
  11  MW566036.1    0.80%    passed    100.00%
  12  MW566021.1    0.80%    passed    100.00%
  13  MW581363.1    0.80%    passed     99.98%
  14  MW581313.1    0.80%    passed     99.98%
  15  MW581352.1    0.80%    passed     99.98%
  16  MW581278.1    1.59%    passed     99.76%
  17  MW566062.1    1.20%    passed     99.96%
  18  MW566010.1    1.00%    passed    100.00%
  19  MW581319.1    1.00%    passed    100.00%
  20  MW581287.1    1.79%    passed     99.81%
  21  MD-L1         0.60%    passed     99.98%
****  TOTAL         0.91%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: MW581323.1 is identical to MW581325.1 but kept for subsequent analysis
NOTE: MH497387.1 is identical to MH497385.1 but kept for subsequent analysis
NOTE: MW566021.1 is identical to MW566036.1 but kept for subsequent analysis
NOTE: MW581313.1 is identical to MW581363.1 but kept for subsequent analysis
NOTE: MW581319.1 is identical to MW566010.1 but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: MW581274.1 (identical to MW581325.1) is ignored but added at the end
NOTE: MH497386.1 (identical to MH497385.1) is ignored but added at the end

For your convenience alignment with unique sequences printed to ../results/MD-L1/MD-L1_top20_blast.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 502) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            734.215      35  1538.430     1543.838     1686.081
  2  JC+I          734.215      36  1540.430     1546.159     1692.300
  3  JC+G4         734.215      36  1540.430     1546.159     1692.300
  4  JC+I+G4       734.229      37  1542.458     1548.518     1698.546
  5  JC+R2         734.221      37  1542.443     1548.503     1698.531
  6  JC+R3         734.220      39  1546.441     1553.194     1710.966
 14  F81+F         733.073      38  1542.147     1548.549     1702.454
 15  F81+F+I       733.073      39  1544.147     1550.900     1708.672
 16  F81+F+G4      733.073      39  1544.147     1550.900     1708.672
 17  F81+F+I+G4    733.087      40  1546.175     1553.290     1714.919
 18  F81+F+R2      733.080      40  1546.159     1553.274     1714.903
 19  F81+F+R3      733.079      42  1550.158     1558.028     1727.340
 27  K2P           733.473      36  1538.947     1544.676     1690.816
 28  K2P+I         733.473      37  1540.946     1547.006     1697.034
 29  K2P+G4        733.473      37  1540.946     1547.006     1697.034
 30  K2P+I+G4      733.487      38  1542.974     1549.376     1703.281
 31  K2P+R2        733.479      38  1542.958     1549.359     1703.264
 32  K2P+R3        733.478      40  1546.956     1554.071     1715.700
 40  HKY+F         732.327      39  1542.655     1549.408     1707.180
 41  HKY+F+I       732.327      40  1544.654     1551.769     1713.398
 42  HKY+F+G4      732.327      40  1544.654     1551.769     1713.398
 43  HKY+F+I+G4    732.341      41  1546.682     1554.169     1719.644
 44  HKY+F+R2      732.333      41  1546.666     1554.153     1719.629
 45  HKY+F+R3      732.332      43  1550.665     1558.927     1732.065
 53  TNe           731.318      37  1536.636     1542.696     1692.724
 54  TNe+I         731.318      38  1538.636     1545.038     1698.943
 55  TNe+G4        731.318      38  1538.636     1545.038     1698.943
 56  TNe+I+G4      731.346      39  1540.692     1547.445     1705.217
 57  TNe+R2        731.330      39  1540.660     1547.414     1705.186
 58  TNe+R3        731.329      41  1544.658     1552.145     1717.621
 66  TN+F          730.084      40  1540.168     1547.283     1708.912
 67  TN+F+I        730.084      41  1542.168     1549.655     1715.130
 68  TN+F+G4       730.083      41  1542.167     1549.654     1715.129
 69  TN+F+I+G4     730.109      42  1544.219     1552.088     1721.400
 70  TN+F+R2       730.094      42  1544.188     1552.057     1721.369
 71  TN+F+R3       730.093      44  1548.185     1556.851     1733.804
 79  K3P           732.120      37  1538.239     1544.300     1694.328
 80  K3P+I         732.120      38  1540.239     1546.641     1700.546
 81  K3P+G4        732.120      38  1540.239     1546.641     1700.546
 82  K3P+I+G4      732.139      39  1542.277     1549.031     1706.803
 83  K3P+R2        732.128      39  1542.255     1549.008     1706.781
 84  K3P+R3        732.127      41  1546.253     1553.740     1719.216
 92  K3Pu+F        730.979      40  1541.958     1549.073     1710.702
 93  K3Pu+F+I      730.979      41  1543.958     1551.445     1716.921
 94  K3Pu+F+G4     730.979      41  1543.958     1551.445     1716.921
 95  K3Pu+F+I+G4   730.998      42  1545.995     1553.864     1723.176
 96  K3Pu+F+R2     730.987      42  1545.973     1553.843     1723.155
 97  K3Pu+F+R3     730.986      44  1549.972     1558.637     1735.590
105  TPM2+F        731.111      40  1542.222     1549.337     1710.966
106  TPM2+F+I      731.111      41  1544.222     1551.709     1717.185
107  TPM2+F+G4     731.111      41  1544.222     1551.709     1717.185
108  TPM2+F+I+G4   731.129      42  1546.258     1554.127     1723.439
109  TPM2+F+R2     731.118      42  1546.237     1554.106     1723.418
110  TPM2+F+R3     731.117      44  1550.235     1558.900     1735.853
118  TPM2u+F       731.111      40  1542.221     1549.336     1710.965
119  TPM2u+F+I     731.111      41  1544.221     1551.708     1717.184
120  TPM2u+F+G4    731.111      41  1544.221     1551.708     1717.184
121  TPM2u+F+I+G4  731.128      42  1546.257     1554.126     1723.438
122  TPM2u+F+R2    731.118      42  1546.235     1554.104     1723.416
123  TPM2u+F+R3    731.117      44  1550.233     1558.898     1735.852
131  TPM3+F        731.022      40  1542.045     1549.160     1710.789
132  TPM3+F+I      731.022      41  1544.045     1551.532     1717.008
133  TPM3+F+G4     731.023      41  1544.045     1551.532     1717.008
134  TPM3+F+I+G4   731.037      42  1546.073     1553.943     1723.255
135  TPM3+F+R2     731.028      42  1546.056     1553.925     1723.237
136  TPM3+F+R3     731.027      44  1550.054     1558.719     1735.672
144  TPM3u+F       731.022      40  1542.044     1549.159     1710.788
145  TPM3u+F+I     731.022      41  1544.044     1551.531     1717.007
146  TPM3u+F+G4    731.022      41  1544.044     1551.531     1717.007
147  TPM3u+F+I+G4  731.036      42  1546.072     1553.942     1723.254
148  TPM3u+F+R2    731.027      42  1546.055     1553.924     1723.236
149  TPM3u+F+R3    731.026      44  1550.053     1558.718     1735.671
157  TIMe          730.083      38  1536.166     1542.567     1696.472
158  TIMe+I        729.993      39  1537.987     1544.740     1702.512
159  TIMe+G4       729.992      39  1537.985     1544.738     1702.510
160  TIMe+I+G4     730.025      40  1540.049     1547.164     1708.793
161  TIMe+R2       730.004      40  1540.009     1547.124     1708.753
162  TIMe+R3       730.002      42  1544.005     1551.874     1721.186
170  TIM+F         728.764      41  1539.528     1547.015     1712.490
171  TIM+F+I       728.764      42  1541.528     1549.397     1718.709
172  TIM+F+G4      728.764      42  1541.528     1549.397     1718.709
173  TIM+F+I+G4    728.795      43  1543.591     1551.853     1724.990
174  TIM+F+R2      728.775      43  1543.550     1551.812     1724.950
175  TIM+F+R3      728.773      45  1547.546     1556.625     1737.383
183  TIM2e         730.247      38  1536.495     1542.897     1696.802
184  TIM2e+I       730.017      39  1538.034     1544.787     1702.559
185  TIM2e+G4      730.017      39  1538.034     1544.787     1702.559
186  TIM2e+I+G4    730.051      40  1540.101     1547.216     1708.845
187  TIM2e+R2      730.029      40  1540.057     1547.172     1708.801
188  TIM2e+R3      730.026      42  1544.053     1551.922     1721.234
196  TIM2+F        728.869      41  1539.738     1547.225     1712.701
197  TIM2+F+I      728.869      42  1541.737     1549.606     1718.918
198  TIM2+F+G4     728.868      42  1541.736     1549.605     1718.917
199  TIM2+F+I+G4   728.901      43  1543.803     1552.065     1725.202
200  TIM2+F+R2     728.879      43  1543.758     1552.020     1725.158
201  TIM2+F+R3     728.876      45  1547.753     1556.832     1737.590
209  TIM3e         730.014      38  1536.029     1542.431     1696.336
210  TIM3e+I       730.014      39  1538.029     1544.782     1702.554
211  TIM3e+G4      730.014      39  1538.029     1544.782     1702.554
212  TIM3e+I+G4    730.041      40  1540.082     1547.196     1708.826
213  TIM3e+R2      730.023      40  1540.046     1547.161     1708.790
214  TIM3e+R3      730.021      42  1544.042     1551.911     1721.223
222  TIM3+F        728.806      41  1539.612     1547.099     1712.575
223  TIM3+F+I      728.806      42  1541.612     1549.481     1718.793
224  TIM3+F+G4     728.806      42  1541.612     1549.481     1718.793
225  TIM3+F+I+G4   728.832      43  1543.664     1551.926     1725.063
226  TIM3+F+R2     728.814      43  1543.628     1551.890     1725.028
227  TIM3+F+R3     728.812      45  1547.624     1556.703     1737.461
235  TVMe          730.837      39  1539.673     1546.426     1704.199
236  TVMe+I        730.837      40  1541.673     1548.788     1710.417
237  TVMe+G4       730.837      40  1541.673     1548.788     1710.417
238  TVMe+I+G4     730.856      41  1543.711     1551.198     1716.674
239  TVMe+R2       730.842      41  1543.685     1551.172     1716.647
240  TVMe+R3       730.841      43  1547.682     1555.944     1729.081
248  TVM+F         729.804      42  1543.609     1551.478     1720.790
249  TVM+F+I       729.804      43  1545.609     1553.871     1727.008
250  TVM+F+G4      729.804      43  1545.609     1553.871     1727.008
251  TVM+F+I+G4    729.823      44  1547.645     1556.310     1733.264
252  TVM+F+R2      729.810      44  1547.620     1556.285     1733.238
253  TVM+F+R3      729.808      46  1551.616     1561.120     1745.672
261  SYM           728.687      40  1537.374     1544.489     1706.118
262  SYM+I         728.687      41  1539.374     1546.861     1712.337
263  SYM+G4        728.687      41  1539.374     1546.861     1712.337
264  SYM+I+G4      728.719      42  1541.438     1549.307     1718.619
265  SYM+R2        728.696      42  1541.393     1549.262     1718.574
266  SYM+R3        728.694      44  1545.387     1554.052     1731.006
274  GTR+F         727.565      43  1541.130     1549.392     1722.530
275  GTR+F+I       727.565      44  1543.130     1551.795     1728.748
276  GTR+F+G4      727.565      44  1543.130     1551.795     1728.748
277  GTR+F+I+G4    727.597      45  1545.194     1554.273     1735.031
278  GTR+F+R2      727.574      45  1545.148     1554.227     1734.985
279  GTR+F+R3      727.571      47  1549.142     1559.081     1747.417
Akaike Information Criterion:           TIM3e
Corrected Akaike Information Criterion: TIM3e
Bayesian Information Criterion:         JC
Best-fit model: JC chosen according to BIC

All model information printed to ../results/MD-L1/MD-L1_top20_blast.aln.model.gz
CPU time for ModelFinder: 0.231 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.245 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -734.215
Optimal log-likelihood: -734.215
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -734.197
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.040 second
Computing log-likelihood of 98 initial trees ... 0.067 seconds
Current best score: -734.197

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -734.197
Iteration 10 / LogL: -734.216 / Time: 0h:0m:0s
Iteration 20 / LogL: -734.219 / Time: 0h:0m:0s
Finish initializing candidate tree set (20)
Current best tree score: -734.197 / CPU time: 0.139
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 27: -734.194
BETTER TREE FOUND at iteration 29: -734.194
Iteration 30 / LogL: -734.213 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -734.195 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -734.194 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 59: -734.194
Iteration 60 / LogL: -734.195 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 65: -734.194
BETTER TREE FOUND at iteration 70: -734.194
Iteration 70 / LogL: -734.194 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 77: -734.194
Iteration 80 / LogL: -734.197 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -734.194 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -734.194 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 110 / LogL: -734.197 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 113: -734.194
Iteration 120 / LogL: -734.195 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -734.194 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 131: -734.194
Iteration 140 / LogL: -734.195 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -734.195 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 156: -734.194
Iteration 160 / LogL: -734.195 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 170 / LogL: -734.194 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 180 / LogL: -734.194 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 181: -734.194
Iteration 190 / LogL: -741.643 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 200 / LogL: -734.197 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 204: -734.194
Iteration 210 / LogL: -734.195 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 216: -734.194
Iteration 220 / LogL: -734.195 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 230 / LogL: -734.195 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 240 / LogL: -734.195 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 250 / LogL: -734.194 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 260 / LogL: -742.501 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 266: -734.194
Iteration 270 / LogL: -734.194 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 280 / LogL: -749.425 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 290 / LogL: -734.194 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 300 / LogL: -734.194 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 310 / LogL: -741.121 / Time: 0h:0m:0s (0h:0m:0s left)
BETTER TREE FOUND at iteration 311: -734.194
BETTER TREE FOUND at iteration 315: -734.194
Iteration 320 / LogL: -734.195 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 330 / LogL: -734.196 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 340 / LogL: -749.420 / Time: 0h:0m:0s (0h:0m:0s left)
