IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    thong (AVX2, FMA3, 15 GB RAM)
Command: iqtree -s ../results/MD-T2/MD-T2_top20_blast.aln
Seed:    355313 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 19 10:44:46 2025
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ../results/MD-T2/MD-T2_top20_blast.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 21 sequences with 504 columns, 97 distinct patterns
35 parsimony-informative, 103 singleton sites, 366 constant sites
            Gap/Ambiguity  Composition  p-value
   1  MG980397.1    1.98%    passed     99.63%
   2  EU002891.1    4.96%    passed     98.77%
   3  PQ285209.1    3.77%    passed     99.02%
   4  OL413441.1    3.97%    passed     98.54%
   5  KR816861.1    5.95%    passed     95.32%
   6  JN030357.1    4.37%    passed     98.89%
   7  FJ224123.1   10.91%    passed     74.46%
   8  EU250374.1    1.98%    passed     99.16%
   9  JN545760.1    2.58%    passed     99.64%
  10  MG543778.1    1.19%    passed     99.13%
  11  MG833830.1    1.79%    passed     99.75%
  12  OP630514.1    1.79%    passed     99.75%
  13  FJ490761.1    3.37%    passed    100.00%
  14  ON738233.1    3.37%    passed    100.00%
  15  KF572468.1    1.59%    passed     99.91%
  16  OQ816007.1    8.13%    passed     99.81%
  17  AM944359.1    2.78%    passed     99.99%
  18  FJ224118.1    3.77%    passed     99.94%
  19  KF752610.1    3.57%    passed     99.44%
  20  OP630530.1    3.77%    passed     98.93%
  21  MD-T2         1.39%    passed     99.38%
****  TOTAL         3.67%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: OP630514.1 is identical to MG833830.1 but kept for subsequent analysis
NOTE: ON738233.1 is identical to FJ490761.1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 504) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1460.121     39  2998.242     3004.966     3162.922
  2  JC+I          1456.673     40  2993.347     3000.431     3162.250
  3  JC+G4         1456.755     40  2993.510     3000.595     3162.413
  4  JC+I+G4       1456.676     41  2995.353     3002.807     3168.478
  5  JC+R2         1457.011     41  2996.022     3003.476     3169.147
  6  JC+R3         1456.787     43  2999.574     3007.800     3181.144
 14  F81+F         1457.320     42  2998.639     3006.475     3175.988
 15  F81+F+I       1453.787     43  2993.574     3001.800     3175.145
 16  F81+F+G4      1453.864     43  2993.728     3001.954     3175.299
 17  F81+F+I+G4    1453.790     44  2995.580     3004.208     3181.373
 18  F81+F+R2      1454.101     44  2996.203     3004.830     3181.996
 19  F81+F+R3      1453.892     46  2999.784     3009.246     3194.023
 27  K2P           1455.022     40  2990.045     2997.129     3158.948
 28  K2P+I         1451.606     41  2985.213     2992.667     3158.338
 29  K2P+G4        1451.684     41  2985.367     2992.822     3158.493
 30  K2P+I+G4      1451.609     42  2987.219     2995.054     3164.567
 31  K2P+R2        1451.862     42  2987.725     2995.560     3165.073
 32  K2P+R3        1451.698     44  2991.396     3000.023     3177.189
 40  HKY+F         1452.391     43  2990.782     2999.008     3172.353
 41  HKY+F+I       1448.912     44  2985.825     2994.452     3171.618
 42  HKY+F+G4      1448.969     44  2985.938     2994.566     3171.732
 43  HKY+F+I+G4    1448.913     45  2987.826     2996.865     3177.842
 44  HKY+F+R2      1449.159     45  2988.317     2997.356     3178.333
 45  HKY+F+R3      1448.988     47  2991.977     3001.871     3190.438
 53  TNe           1455.023     41  2992.046     2999.500     3165.171
 54  TNe+I         1451.607     42  2987.213     2995.049     3164.562
 55  TNe+G4        1451.684     42  2987.368     2995.203     3164.716
 56  TNe+I+G4      1451.610     43  2989.219     2997.445     3170.790
 57  TNe+R2        1451.826     43  2989.652     2997.878     3171.223
 58  TNe+R3        1451.690     45  2993.380     3002.419     3183.395
 66  TN+F          1452.238     44  2992.475     3001.103     3178.268
 67  TN+F+I        1448.750     45  2987.499     2996.538     3177.515
 68  TN+F+G4       1448.809     45  2987.618     2996.657     3177.634
 69  TN+F+I+G4     1448.751     46  2989.502     2998.964     3183.740
 70  TN+F+R2       1448.960     46  2989.920     2999.381     3184.158
